Issue ID,Type 1,Type 2,Type 3
CASSANDRA-10217,Existence,,
CASSANDRA-10403,Executive,,
CASSANDRA-1070,Existence,,
CASSANDRA-10726,Existence,,
CASSANDRA-10786,Existence,,
CASSANDRA-1105,Existence,,
CASSANDRA-11218,Existence,,
CASSANDRA-11258,Existence,,
CASSANDRA-12245,Existence,,
CASSANDRA-1308,Executive,,
CASSANDRA-13304,Existence,,
CASSANDRA-13404,Existence,,
CASSANDRA-13457,Existence,,
CASSANDRA-14556,Existence,,
CASSANDRA-1472,Existence,,
CASSANDRA-14737,Existence,,
CASSANDRA-14829,Existence,,
CASSANDRA-1485,Existence,,
CASSANDRA-15389,Existence,,
CASSANDRA-15393,Existence,,
CASSANDRA-15399,Existence,,
CASSANDRA-1555,Executive,Existence,
CASSANDRA-16079,Property,,
CASSANDRA-16360,Executive,,
CASSANDRA-185,Existence,,
CASSANDRA-1871,Existence,,
CASSANDRA-1937,Existence,,
CASSANDRA-1944,Existence,,
CASSANDRA-2034,Existence,,
CASSANDRA-2124,Existence,,
CASSANDRA-2540,Existence,,
CASSANDRA-2820,Executive,,
CASSANDRA-2897,Existence,,
CASSANDRA-2982,Existence,,
CASSANDRA-3045,Executive,,
CASSANDRA-3237,Existence,,
CASSANDRA-332,Existence,,
CASSANDRA-342,Executive,Existence,
CASSANDRA-3569,Existence,,
CASSANDRA-3912,Existence,,
CASSANDRA-4285,Existence,,
CASSANDRA-4490,Existence,,
CASSANDRA-4609,Executive,,
CASSANDRA-4734,Existence,,
CASSANDRA-4874,Property,,
CASSANDRA-5062,Existence,,
CASSANDRA-5239,Existence,,
CASSANDRA-5351,Existence,,
CASSANDRA-5417,Existence,,
CASSANDRA-5426,Existence,,
CASSANDRA-5863,Existence,,
CASSANDRA-6146,Existence,,
CASSANDRA-6199,Existence,Property,
CASSANDRA-6230,Existence,,
CASSANDRA-6248,Existence,,
CASSANDRA-6252,Existence,,
CASSANDRA-6271,Existence,,
CASSANDRA-6356,Existence,,
CASSANDRA-6446,Existence,,
CASSANDRA-65,Existence,,
CASSANDRA-6689,Existence,,
CASSANDRA-6809,Existence,,
CASSANDRA-6890,Existence,,
CASSANDRA-6995,Existence,,
CASSANDRA-700,Existence,Property,
CASSANDRA-702,Existence,,
CASSANDRA-709,Executive,,
CASSANDRA-7296,Existence,,
CASSANDRA-7807,Existence,,
CASSANDRA-7813,Existence,,
CASSANDRA-782,Existence,,
CASSANDRA-827,Existence,,
CASSANDRA-8374,Existence,,
CASSANDRA-8460,Existence,,
CASSANDRA-8614,Executive,Existence,
CASSANDRA-8692,Existence,,
CASSANDRA-8789,Existence,,
CASSANDRA-8833,Existence,,
CASSANDRA-8897,Existence,,
CASSANDRA-8963,Existence,,
CASSANDRA-9264,Executive,,
CASSANDRA-9302,Property,,
CASSANDRA-9303,Executive,Existence,Property
CASSANDRA-9304,Existence,,
CASSANDRA-9402,Existence,Property,
CASSANDRA-9673,Existence,,
CASSANDRA-9769,Existence,,
CASSANDRA-9975,Existence,,
CASSANDRA-9988,Existence,,
HADOOP-10278,Property,,
HADOOP-10281,Existence,,
HADOOP-10448,Property,,
HADOOP-10769,Existence,Property,
HADOOP-10771,Existence,,
HADOOP-1111,Existence,,
HADOOP-11127,Property,,
HADOOP-11804,Existence,,
HADOOP-129,Existence,,
HADOOP-12909,Existence,,
HADOOP-12910,Existence,,
HADOOP-13081,Existence,,
HADOOP-13447,Existence,,
HADOOP-13448,Existence,,
HADOOP-13449,Existence,,
HADOOP-13651,Existence,,
HADOOP-14163,Property,,
HADOOP-15191,Existence,,
HADOOP-15229,Existence,,
HADOOP-15621,Existence,,
HADOOP-15996,Existence,,
HADOOP-16090,Existence,,
HADOOP-1622,Existence,,
HADOOP-1869,Existence,,
HADOOP-2012,Existence,,
HADOOP-2336,Existence,,
HADOOP-2664,Executive,,
HADOOP-2910,Existence,,
HADOOP-3136,Existence,,
HADOOP-3150,Existence,,
HADOOP-3187,Existence,,
HADOOP-3245,Existence,,
HADOOP-3315,Existence,,
HADOOP-372,Existence,,
HADOOP-3930,Existence,,
HADOOP-4284,Existence,,
HADOOP-432,Existence,,
HADOOP-441,Executive,,
HADOOP-4490,Property,,
HADOOP-4539,Existence,,
HADOOP-4575,Existence,,
HADOOP-474,Existence,,
HADOOP-4768,Existence,,
HADOOP-538,Existence,,
HADOOP-5469,Existence,,
HADOOP-5528,Existence,,
HADOOP-6105,Existence,Property,
HADOOP-6120,Executive,Existence,
HADOOP-6223,Existence,,
HADOOP-6226,Existence,,
HADOOP-6323,Existence,,
HADOOP-6349,Executive,,
HADOOP-6415,Existence,,
HADOOP-6419,Executive,,
HADOOP-6510,Existence,,
HADOOP-6568,Property,,
HADOOP-6714,Existence,,
HADOOP-6769,Existence,,
HADOOP-6837,Executive,,
HADOOP-6892,Existence,,
HADOOP-6978,Executive,,
HADOOP-6994,Existence,,
HADOOP-7119,Executive,,
HADOOP-7202,Existence,,
HADOOP-7214,Existence,,
HADOOP-7233,Existence,Property,
HADOOP-7238,Existence,Property,
HADOOP-7455,Existence,,
HADOOP-785,Existence,,
HADOOP-7909,Existence,,
HADOOP-852,Existence,,
HADOOP-8545,Executive,,
HADOOP-9151,Existence,,
HADOOP-9287,Executive,,
HADOOP-9330,Existence,,
HADOOP-9361,Existence,,
HADOOP-9421,Existence,,
HADOOP-9562,Existence,,
HADOOP-9565,Existence,,
HADOOP-9601,Existence,,
HADOOP-9797,Existence,,
HADOOP-9902,Existence,,
HADOOP-9984,Existence,,
HDFS-11493,Existence,,
HDFS-1150,Existence,,
HDFS-11531,Existence,,
HDFS-12284,Executive,Existence,
HDFS-12911,Existence,,
HDFS-13157,Existence,,
HDFS-13443,Existence,,
HDFS-13522,Existence,,
HDFS-13762,Existence,,
HDFS-1448,Existence,Property,
HDFS-1580,Existence,,
HDFS-1630,Existence,,
HDFS-1973,Existence,,
HDFS-2006,Existence,,
HDFS-2018,Existence,,
HDFS-202,Existence,,
HDFS-2187,Existence,,
HDFS-2246,Existence,,
HDFS-245,Existence,,
HDFS-265,Existence,Property,
HDFS-2856,Existence,,
HDFS-311,Existence,,
HDFS-3680,Existence,,
HDFS-3689,Existence,,
HDFS-4872,Existence,,
HDFS-5085,Existence,,
HDFS-516,Existence,,
HDFS-5333,Property,,
HDFS-5431,Existence,,
HDFS-5569,Existence,,
HDFS-5851,Existence,,
HDFS-5957,Existence,,
HDFS-6133,Existence,,
HDFS-6482,Existence,,
HDFS-6634,Existence,,
HDFS-7859,Existence,,
HDFS-7964,Existence,,
HDFS-8833,Existence,,
HDFS-9040,Existence,,
HDFS-9144,Existence,,
HDFS-9525,Existence,,
HDFS-9607,Existence,,
HDFS-9711,Existence,Property,
MAPREDUCE-1881,Existence,,
MAPREDUCE-211,Existence,,
MAPREDUCE-2863,Existence,,
MAPREDUCE-350,Existence,,
MAPREDUCE-359,Existence,,
MAPREDUCE-363,Existence,,
MAPREDUCE-364,Existence,,
MAPREDUCE-366,Existence,,
MAPREDUCE-368,Existence,,
MAPREDUCE-4417,Property,,
MAPREDUCE-5176,Existence,,
MAPREDUCE-5870,Existence,,
MAPREDUCE-5951,Existence,,
MAPREDUCE-861,Existence,,
MAPREDUCE-893,Existence,,
TAJO-1008,Existence,,
TAJO-1114,Existence,,
TAJO-139,Property,,
TAJO-1430,Existence,Property,
TAJO-1450,Existence,,
TAJO-1487,Existence,,
TAJO-1493,Existence,,
TAJO-1730,Executive,Existence,
TAJO-2022,Existence,,
TAJO-2099,Existence,,
TAJO-2122,Existence,,
TAJO-2126,Existence,,
TAJO-220,Existence,,
TAJO-229,Existence,,
TAJO-338,Existence,,
TAJO-475,Existence,,
TAJO-57,Executive,Existence,
TAJO-574,Existence,,
TAJO-605,Existence,,
TAJO-774,Existence,,
TAJO-825,Executive,,
YARN-1029,Existence,,
YARN-103,Existence,,
YARN-1040,Existence,,
YARN-128,Existence,,
YARN-1366,Existence,,
YARN-1593,Existence,,
YARN-1651,Existence,,
YARN-1963,Existence,,
YARN-1994,Existence,,
YARN-2004,Existence,,
YARN-2033,Existence,,
YARN-2113,Existence,,
YARN-230,Existence,,
YARN-2423,Existence,,
YARN-2468,Existence,,
YARN-2517,Existence,,
YARN-2765,Existence,,
YARN-3,Existence,,
YARN-3034,Existence,,
YARN-3041,Existence,,
YARN-3044,Existence,,
YARN-3045,Existence,,
YARN-3047,Existence,,
YARN-3049,Existence,,
YARN-3051,Existence,,
YARN-3318,Existence,,
YARN-3366,Existence,,
YARN-3672,Existence,,
YARN-3815,Existence,,
YARN-3895,Existence,,
YARN-3901,Existence,,
YARN-3904,Existence,,
YARN-392,Existence,,
YARN-3998,Existence,,
YARN-4074,Existence,,
YARN-417,Existence,,
YARN-422,Existence,,
YARN-4224,Existence,Property,
YARN-4265,Existence,,
YARN-4368,Existence,,
YARN-4390,Existence,,
YARN-4412,Existence,,
YARN-4577,Existence,,
YARN-4719,Existence,,
YARN-4876,Existence,,
YARN-5139,Existence,,
YARN-5215,Existence,,
YARN-5280,Existence,,
YARN-5292,Existence,,
YARN-5392,Existence,,
YARN-556,Existence,,
YARN-5561,Existence,,
YARN-5610,Existence,,
YARN-5611,Existence,,
YARN-5620,Existence,,
YARN-5892,Existence,,
YARN-624,Existence,,
YARN-6599,Existence,,
YARN-6620,Existence,,
YARN-679,Existence,,
YARN-6858,Existence,,
YARN-7197,Existence,,
YARN-7468,Existence,,
YARN-7494,Property,,
YARN-7522,Existence,,
YARN-7605,Existence,,
YARN-8250,Existence,,
YARN-8320,Existence,,
YARN-8468,Existence,,
YARN-8638,Existence,,
YARN-896,Property,,
YARN-9879,Existence,,
YARN-9923,Existence,,
